"Label (Grouping)","Total:","Total:!!Population of one race:","Total:!!Population of one race:!!White alone","Total:!!Population of one race:!!Black or African American alone","Total:!!Population of one race:!!American Indian and Alaska Native alone","Total:!!Population of one race:!!Asian alone","Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","Total:!!Population of one race:!!Some Other Race alone","Total:!!Two or More Races:","Total:!!Two or More Races:!!Population of two races:","Total:!!Two or More Races:!!Population of two races:!!White; Black or African American","Total:!!Two or More Races:!!Population of two races:!!White; American Indian and Alaska Native","Total:!!Two or More Races:!!Population of two races:!!White; Asian","Total:!!Two or More Races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!White; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","Total:!!Two or More Races:!!Population of two races:!!Black or African American; Asian","Total:!!Two or More Races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!Black or African American; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of two races:!!Asian; Some Other Race","Total:!!Two or More Races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; Asian","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!White; Black or African American; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!White; Asian; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!Black or African American; Asian; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Two or More Races:!!Population of six races:","Total:!!Two or More Races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
"Alabama","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Alabama","4,779,736 (r38235)","4,708,485","3,275,394","1,251,311","28,218","53,595","3,057","96,910","71,251","67,039","19,666","21,953","8,835","864","6,524","3,353","1,632","431","1,591","273","82","398","349","738","350","3,868","1,850","348","64","281","322","38","158","294","126","38","84","22","45","83","43","22","10","15","12","13","274","104","24","35","24","8","6","36","6","1","9","6","2","2","11","0","67","61","4","0","1","0","1","3","3"
"Alaska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Alaska","710,231 (r38823)","658,356","473,576","23,263","104,871","38,135","7,409","11,102","51,875","47,286","4,685","26,127","6,915","1,095","2,211","1,777","530","213","409","1,200","431","429","782","368","114","4,181","1,415","252","85","68","1,103","177","233","529","67","13","50","17","47","30","5","3","60","14","3","10","361","153","21","33","24","13","1","79","14","1","12","5","4","0","0","1","47","39","8","0","0","0","0","0","0"
"Arizona","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Arizona","6,392,017","6,173,717","4,667,121","259,008","296,529","176,695","12,648","761,716","218,300","203,062","35,442","34,584","35,647","4,173","61,934","5,891","2,986","602","5,921","1,435","580","5,979","2,187","4,534","1,167","13,948","4,194","1,408","229","1,189","1,098","203","1,173","2,048","1,054","213","184","34","212","143","168","42","79","116","58","103","1,091","366","48","187","108","56","14","153","45","12","65","22","7","2","5","1","187","141","32","5","5","2","2","12","12"
"Arkansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Arkansas","2,915,918 (r39193)","2,858,908","2,245,229","449,895","22,248","36,102","5,863","99,571","57,010","54,253","13,519","21,060","5,968","657","7,659","1,610","668","179","970","194","90","449","332","666","232","2,527","1,143","162","37","185","256","46","199","196","97","32","40","8","31","36","24","6","8","10","3","8","163","49","9","45","9","9","0","24","3","0","5","4","0","0","6","0","51","34","8","0","8","1","0","16","16"
"California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    California","37,253,956","35,438,572","21,453,934","2,299,072","362,801","4,861,007","144,386","6,317,372","1,815,384","1,673,501","180,920","208,833","446,563","39,258","494,321","31,146","41,249","7,548","49,487","15,072","2,321","29,519","39,339","72,836","15,089","128,122","31,949","13,623","2,158","8,281","13,195","2,109","8,873","20,149","13,637","2,443","2,129","427","1,532","1,545","1,653","481","739","1,105","361","1,733","12,080","4,341","616","1,785","1,060","648","128","1,567","546","124","647","227","166","31","118","76","1,558","1,135","216","59","46","87","15","123","123"
"Colorado","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Colorado","5,029,196","4,856,740","4,089,202","201,737","56,010","139,028","6,623","364,140","172,456","158,973","28,904","34,995","32,789","2,859","38,859","3,780","2,693","445","4,053","840","171","3,809","1,496","2,540","740","12,175","4,061","1,421","164","864","1,042","177","1,317","1,465","712","136","176","35","154","136","70","25","64","65","28","63","1,097","388","72","223","100","60","6","129","40","8","28","20","7","6","3","7","200","173","17","4","3","2","1","11","11"
"Connecticut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Connecticut","3,574,097","3,481,421","2,772,410","362,296","11,256","135,565","1,428","198,466","92,676","85,501","24,786","9,419","14,451","809","17,778","4,161","1,666","814","6,075","426","66","1,012","408","2,610","1,020","6,673","3,428","498","81","845","284","21","261","235","305","101","106","22","150","40","85","92","15","27","51","26","419","151","18","129","28","17","9","28","8","1","9","5","14","1","1","0","76","53","15","3","3","1","1","7","7"
"Delaware","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Delaware","897,934","874,080","618,617","191,814","4,181","28,549","400","30,519","23,854","22,087","8,736","2,402","3,183","202","2,629","1,750","693","171","1,208","123","17","211","110","531","121","1,653","944","221","39","121","40","14","33","53","38","13","36","6","31","19","22","5","3","3","9","3","107","43","10","29","5","7","0","4","1","0","1","1","0","1","4","1","7","3","3","0","1","0","0","0","0"
"District of Columbia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    District of Columbia","601,723 (r39494)","584,407","231,471","305,125","2,079","21,056","302","24,374","17,316","15,273","3,476","904","3,736","121","2,068","1,787","900","226","1,047","57","10","145","143","333","320","1,847","1,150","198","22","81","47","2","59","61","54","13","59","9","28","17","30","8","1","2","1","5","154","91","4","32","5","7","0","3","2","1","1","3","2","1","2","0","41","37","3","0","0","0","1","1","1"
"Florida","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Florida","18,801,310 (r40184)","18,328,733","14,109,162","2,999,862","71,458","454,821","12,286","681,144","472,577","440,616","112,370","55,974","70,932","5,036","106,667","12,273","16,040","9,613","26,547","2,063","395","4,209","2,927","11,758","3,812","29,331","9,817","5,085","482","3,225","1,600","226","1,108","1,728","1,761","754","470","164","390","478","929","615","78","181","79","161","2,181","855","105","375","193","184","52","162","47","13","79","43","23","6","40","4","401","294","66","8","5","22","6","48","48"
"Georgia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
